Capacity_MW,Power_Station,Month,NetGeneration
630,Nashik,Jan-12,363.069
630,Nashik,Feb-12,314.577
630,Nashik,Mar-12,394.53
630,Nashik,Apr-13,321.56
630,Nashik,May-13,350.64
630,Nashik,Jun-13,311.41
630,Nashik,Jul-13,236.45
630,Nashik,Aug-13,271.46
630,Nashik,Sep-13,308.33
630,Nashik,Oct-13,314.65
630,Nashik,Nov-13,321.22
630,Nashik,Dec-13,331.84
630,Nashik,Jan-14,324.97
630,Nashik,Feb-14,264.72
630,Nashik,Mar-14,321.02
630,Nashik,Apr-14,326.72
630,Nashik,May-14,315.26
630,Nashik,Jun-14,338.3
630,Nashik,Jul-14,259.61
630,Nashik,Aug-14,265.12
630,Nashik,Sep-14,305.79
630,Nashik,Oct-14,287.82
630,Nashik,Nov-14,305.53
630,Nashik,Dec-14,326.72
630,Nashik,Jan-15,343.68
630,Nashik,Feb-15,306.21
630,Nashik,Mar-15,349.35
630,Nashik,Apr-15,337.53
630,Nashik,Jun-15,333.79
630,Nashik,Jul-15,232.29
500,Paras,Apr-11,276.085
500,Paras,May-11,192.107
500,Paras,Jun-11,234.681
500,Paras,Jul-11,185.63
500,Paras,Aug-11,121.982
500,Paras,Sep-11,85.666
500,Paras,Oct-11,154.04
500,Paras,Nov-11,194.679
500,Paras,Dec-11,238.94
500,Paras,Jan-12,309.349
500,Paras,Feb-12,276.729
500,Paras,Mar-12,281.129
500,Paras,Apr-13,285.916
500,Paras,May-13,311.49
500,Paras,Jun-13,243.91
500,Paras,Jul-13,215.889
500,Paras,Aug-13,210.283
500,Paras,Sep-13,231.412
500,Paras,Oct-13,220.59
500,Paras,Nov-13,237.86
500,Paras,Dec-13,264.505
500,Paras,Jan-14,273.978
500,Paras,Feb-14,251.541
500,Paras,Mar-14,251.25
500,Paras,Apr-14,236.128
500,Paras,May-14,243.926
500,Paras,Jun-14,245.62
500,Paras,Jul-14,192.421
500,Paras,Aug-14,167.137
500,Paras,Sep-14,184.25
500,Paras,Oct-14,238.454
500,Paras,Nov-14,247.48
500,Paras,Dec-14,257.94
500,Paras,Jan-15,228.272
500,Paras,Feb-15,228.148
500,Paras,Mar-15,128.85
500,Paras,Apr-15,222.822
500,Paras,Jun-15,263.26
500,Paras,Jul-15,282.553
1130,Parli,Apr-11,543.578
1130,Parli,May-11,461.996
1130,Parli,Jun-11,318.377
1130,Parli,Jul-11,232.581
1130,Parli,Aug-11,215.104
1130,Parli,Sep-11,249.246
1130,Parli,Oct-11,320.712
1130,Parli,Nov-11,404.73
1130,Parli,Dec-11,423.777
1130,Parli,Jan-12,417.154
1130,Parli,Feb-12,436.549
1130,Parli,Mar-12,476.092
1130,Parli,Apr-13,0
1130,Parli,May-13,0
1130,Parli,Jun-13,0
1130,Parli,Jul-13,51.786
1130,Parli,Aug-13,247.855
1130,Parli,Sep-13,340.5
1130,Parli,Oct-13,399.42
1130,Parli,Nov-13,333.42
1130,Parli,Dec-13,431.136
1130,Parli,Jan-14,415.858
1130,Parli,Feb-14,409.805
1130,Parli,Mar-14,378.19
1130,Parli,Apr-14,392.076
1130,Parli,May-14,359.448
1130,Parli,Jun-14,357.43
1130,Parli,Jul-14,333.965
1130,Parli,Aug-14,1.39
1130,Parli,Sep-14,349.66
1130,Parli,Oct-14,312.816
1130,Parli,Nov-14,343.48
1130,Parli,Dec-14,366.05
1130,Parli,Jan-15,425.007
1130,Parli,Feb-15,418.566
1130,Parli,Mar-15,406.44
1130,Parli,Apr-15,354.556
1130,Parli,Jun-15,362.77
1130,Parli,Jul-15,48.094
